Date,Return
04/26/2011,-0.00918628462644938
04/25/2011,-0.014582753721416207
04/21/2011,9.521351142829287e-05
04/20/2011,0.0011997262446100838
04/19/2011,-0.00798890817796673
04/18/2011,0.010181561513846728
04/15/2011,0.007326808515424557
04/14/2011,0.09008845274580847
04/13/2011,-0.0038546369291266934
04/12/2011,-0.009839033827355171
04/11/2011,0.011846945922079088
04/08/2011,0.0013682697291072913
04/07/2011,0.0031825119454874633
04/06/2011,-0.010034400791973392
04/05/2011,-0.008864798528504374
04/04/2011,0.032666162883599095
04/01/2011,0.007010619237708744
03/31/2011,-0.008516390987834492
03/30/2011,-0.008385105599071963
03/29/2011,-0.00018900329424178744
03/28/2011,-0.010950060470634324
03/25/2011,0.007612631996552687
03/24/2011,0.012333098039294105
03/23/2011,-0.00805943707906698
03/22/2011,-0.008313925351081046
03/21/2011,-0.0014202829661272781
03/18/2011,-0.02678237912352362
03/17/2011,0.0005347221474626411
03/16/2011,-0.007588692637912613
03/15/2011,0.022365787324208204
03/14/2011,0.0007549913252905128
03/11/2011,0.011789641569450027
03/10/2011,0.0062249769076624445
03/09/2011,0.019765668277533927
03/08/2011,0.0009124837668684343
03/07/2011,-0.0010973142646018223
03/04/2011,0.01514378740931884
03/03/2011,0.014884618790265262
03/02/2011,-0.01438741419288071
03/01/2011,-4.996743969011331e-05
02/28/2011,0.021040075892453495
02/25/2011,-0.005477699338796776
02/24/2011,-0.001999883110757814
02/23/2011,0.004106299461695419
02/22/2011,-0.00181571187767532
02/18/2011,0.03256252065119733
02/17/2011,-0.007649823874627889
02/16/2011,-0.0016633356035713808
02/15/2011,-0.0001120819222346595
02/14/2011,0.006408691986131768
02/11/2011,-0.005810688754014302
02/10/2011,-0.012906331566532633
02/09/2011,9.729708477636869e-05
02/08/2011,0.0030494808876315557
02/07/2011,-0.006614022100458923
02/04/2011,-0.0053883817409454745
02/03/2011,-0.00135847946582301
02/02/2011,0.003032118513188392
02/01/2011,-0.0015686362255902856
01/31/2011,-0.01747842824506219
01/28/2011,0.00104933418974528
01/27/2011,0.026290004593576118
01/26/2011,-0.0004702139061215597
01/25/2011,0.005531242292394152
01/24/2011,-0.014243955016472437
01/21/2011,0.0012273220077340663
01/20/2011,0.024418559370001643
01/19/2011,0.00794543499871721
01/18/2011,0.012473308877084104
01/14/2011,-0.02415453970136581
01/13/2011,-0.011999752298720478
01/12/2011,0.0002918703070506419
01/11/2011,-0.0013941732830205732
01/10/2011,-0.002922022604482279
01/07/2011,0.0036306930545425874
01/06/2011,-0.004769314146032667
01/05/2011,-0.0072208540099574425
01/04/2011,-0.011410880584057684
01/03/2011,0.0037035906566620824
12/31/2010,-0.01717549098630986
12/30/2010,0.008232780923896973
12/29/2010,0.003573473217639989
12/28/2010,-0.0034609522824468634
12/27/2010,0.005777069875865561
12/23/2010,0.003071129518717752
12/22/2010,0.002085326194925245
12/21/2010,-0.003996742223287849
12/20/2010,-0.013282063782075592
12/17/2010,-0.007158919250604813
12/16/2010,0.001540307272719329
12/15/2010,-0.0023829039872272414
12/14/2010,0.007809566732219514
12/13/2010,-0.00048750773665773913
12/10/2010,-0.004053011140295207
12/09/2010,-0.0011988788940807394
12/08/2010,-0.0016230015086390254
12/07/2010,-0.0057574843385906965
12/06/2010,-0.014953810901927203
12/03/2010,-0.009267552194196206
12/02/2010,-0.0020593416644433997
12/01/2010,-0.013063610276431412
11/30/2010,-0.015309635697661514
11/29/2010,0.047506863577978474
11/26/2010,0.013554132865887334
11/24/2010,0.008423688694837712
11/23/2010,-0.020101863357213864
11/22/2010,0.014082053208097921
11/19/2010,-0.0006595597376275211
11/18/2010,0.009698143603072818
11/17/2010,-0.021808383403217127
11/16/2010,0.0002913333140367231
11/15/2010,0.020129504886872103
11/12/2010,0.013132542709110856
11/11/2010,0.023040309230997036
11/10/2010,0.009219220390760369
11/09/2010,0.003114540053746793
11/08/2010,0.0031209480732027344
11/05/2010,-0.002696407596994968
11/04/2010,-0.0012957857914124512
11/03/2010,-0.006551720890074791
11/02/2010,-0.007384900664305573
11/01/2010,-0.0009746919768503056
10/29/2010,-0.0021138544902651255
10/28/2010,0.00795183482455609
10/27/2010,-0.003411025619312458
10/26/2010,0.003455097763220707
10/25/2010,-0.0033947694184538503
10/22/2010,-0.006439522023093022
10/21/2010,-0.0008816556950809486
10/20/2010,-0.006552344421856371
10/19/2010,-0.0002466784558068868
10/18/2010,0.01625449993854662
10/15/2010,-0.026323028326862546
10/14/2010,-0.10062349885001119
10/13/2010,0.0043813350410660925
10/12/2010,-0.003515598853168696
10/11/2010,-0.004710078144580067
10/08/2010,-0.004621058827350569
10/07/2010,-0.011820563257163665
10/06/2010,0.00818852120671111
10/05/2010,0.00726109734474429
10/04/2010,-0.029504077351112858
10/01/2010,0.006260214719430695
09/30/2010,0.00032344191468233687
09/29/2010,0.0036135695189337576
09/28/2010,-0.0009854433276188259
09/27/2010,0.006146031098867333
09/24/2010,-0.005882218482582044
09/23/2010,-0.02619056335336527
09/22/2010,0.004907687148755222
09/21/2010,-0.004922486726840357
09/20/2010,-0.010088396459085274
09/17/2010,-0.03566929402128622
09/16/2010,-0.018545349617986477
09/15/2010,-0.0008730612556545163
09/14/2010,-0.00043694540101432385
09/13/2010,0.003829904474765059
09/10/2010,-0.012710737463019098
09/09/2010,8.40170870959666e-05
09/08/2010,-0.011760285694639676
09/07/2010,-0.013132728602835693
09/03/2010,0.012704617127995893
09/02/2010,-0.015139278191413325
09/01/2010,-0.006153111577977541
08/31/2010,-0.022397006144297963
08/30/2010,0.0059330758370027435
08/27/2010,0.013563355423563454
08/26/2010,-0.017108717416516102
08/25/2010,0.008071302755870058
08/24/2010,-0.0071048067580309305
08/23/2010,0.028090961951013543
08/20/2010,-0.004417403563151869
08/19/2010,0.012878195279454042
08/18/2010,0.03030108314446768
08/17/2010,0.017359741856331143
08/16/2010,-0.01005055608790765
08/13/2010,0.0015651227723943253
08/12/2010,0.011637690343936864
08/11/2010,-0.0005487475151281576
08/10/2010,0.02434211497255398
08/09/2010,0.003255852766815301
08/06/2010,-0.010151372612402202
08/05/2010,0.015753090002393156
08/04/2010,-0.0035032929887885917
08/03/2010,-0.032568304147572655
08/02/2010,0.0011840565331164448
07/30/2010,-0.011337409588569783
07/29/2010,0.0002887276628481599
07/28/2010,-0.0013196030027464011
07/27/2010,0.01709508304356913
07/26/2010,-0.00742950695807276
07/23/2010,0.002229128574111091
07/22/2010,-0.010712936953962061
07/21/2010,-0.015078096798789643
07/20/2010,0.008565463825464322
07/19/2010,-0.03199815639558535
07/16/2010,-0.014093277380440757
07/15/2010,0.0748677971623153
07/14/2010,-0.005424862867873639
07/13/2010,-0.004355456896041106
07/12/2010,-0.02733032280844607
07/09/2010,-0.0175272963100076
07/08/2010,-0.023380125042202396
07/07/2010,-0.01393031498974499
07/06/2010,-0.031385993024833865
07/02/2010,0.0011006780018009575
07/01/2010,0.00673468364807399
06/30/2010,0.012423475016886025
06/29/2010,0.020923709731675306
06/28/2010,0.03922862077075749
06/25/2010,0.0012709421167277158
06/24/2010,0.005119779777323456
06/23/2010,0.014628488816070305
06/22/2010,0.008712811112569812
06/21/2010,0.0047506172952958255
06/18/2010,0.023477126359474056
06/17/2010,0.00010003777300744738
06/16/2010,0.002379600753818481
06/15/2010,-0.006543398015418138
06/14/2010,-0.029719448511221342
06/11/2010,0.01098944840211323
06/10/2010,-0.0030501575882787655
06/09/2010,-0.026672973881580048
06/08/2010,0.022699462312580312
06/07/2010,0.0015264780345727825
06/04/2010,0.027187387665505575
06/03/2010,0.013795314369533117
06/02/2010,-0.024189071529407385
06/01/2010,-0.02229563980686955
05/28/2010,0.006758245801168464
05/27/2010,0.009945882688044987
05/26/2010,-0.030563138772655252
05/25/2010,0.003365090580415906
05/24/2010,0.00018864265072644507
05/21/2010,-0.010709183608629446
05/20/2010,0.006270517707518084
05/19/2010,0.04088333054569966
05/18/2010,0.007968786880342393
05/17/2010,0.019262788209246727
05/14/2010,-0.000866186581876377
05/13/2010,0.006600600662861079
05/12/2010,-0.0107461889089761
05/11/2010,0.007241928167623073
05/10/2010,0.024751988786270766
05/07/2010,-0.054653497222444274
05/06/2010,0.011213827681553813
05/05/2010,0.022239152541226305
05/04/2010,-0.006650146895559714
05/03/2010,0.047850338571549036
04/30/2010,-0.009234848999102254
04/29/2010,0.011984050335855367
04/28/2010,-0.00528194067530844
04/27/2010,-0.0002456653609305868
04/26/2010,0.0048765906608639375
04/23/2010,0.025111022146038345
04/22/2010,0.0037982059842823863
04/21/2010,0.013234358649105105
04/20/2010,0.001335027969441515
04/19/2010,-0.00890028933943244
04/16/2010,9.087776320704135e-05
04/15/2010,0.08206861657464717
04/14/2010,-0.010582927365462376
04/13/2010,-0.0037860881586889964
04/12/2010,-0.02392756589003746
04/09/2010,-0.01136666158835676
04/08/2010,0.0022429489710157446
04/07/2010,-0.006960463247097967
04/06/2010,0.008304669187478029
04/05/2010,0.0049100001772209075
04/01/2010,-0.0038702895925776127
03/31/2010,-0.0029535502941481747
03/30/2010,-0.0007230231875120333
03/29/2010,-0.007517048482641489
03/26/2010,0.00042676038936462
03/25/2010,0.0003376272087760324
03/24/2010,-0.009860042772616113
03/23/2010,-0.01494625370282532
03/22/2010,0.015482701380135282
03/19/2010,0.0044842999729336076
03/18/2010,0.011428565565581335
03/17/2010,-0.0014830327094255
03/16/2010,-0.0006365142700999907
03/15/2010,-0.0035739463360723255
03/12/2010,0.029049293424594645
03/11/2010,0.002760757893705751
03/10/2010,-0.008070343674108442
03/09/2010,-0.028207127641591122
03/08/2010,0.004087980768452518
03/05/2010,0.0030756101914348006
03/04/2010,-0.017050332474931255
03/03/2010,-0.016715102246233904
03/02/2010,-0.007811905862619095
03/01/2010,-0.01546963231231164
02/26/2010,-0.011057042492571332
02/25/2010,-0.000702420296674997
02/24/2010,0.009573923228984827
02/23/2010,0.00677364719902685
02/22/2010,0.014446781398019054
02/19/2010,-0.0037583426924272163
02/18/2010,0.004549137047136475
02/17/2010,-0.009222746831428907
02/16/2010,0.005741196864517889
02/12/2010,-0.015111694382238618
02/11/2010,0.006152477915682538
02/10/2010,-0.0036354039103850488
02/09/2010,0.0037235226257791116
02/08/2010,-0.005536525608816563
02/05/2010,-0.004086482916759395
02/04/2010,-0.008488783492882734
02/03/2010,0.026652450887074578
02/02/2010,-0.017935690596992623
02/01/2010,0.0035773061759181274
01/29/2010,-0.005778364417165615
01/28/2010,0.008208446796745324
01/27/2010,0.014617622063428076
01/26/2010,0.0005902621317303609
01/25/2010,-0.004461460525327615
01/22/2010,0.01853698988850864
01/21/2010,0.0599443303642589
01/20/2010,-0.004408317814350534
01/19/2010,0.01242219860362314
01/15/2010,-0.012967577043993461
01/14/2010,0.016982785852367274
01/13/2010,-0.004679160093979017
01/12/2010,0.005774308774852254
01/11/2010,0.018002246868788218
01/08/2010,0.0015138885745731
01/07/2010,-0.013155736509931135
01/06/2010,0.023834361061433364
01/05/2010,0.025860661317487713
01/04/2010,0.004423148734010102
12/31/2009,-0.010801710028044701
12/30/2009,0.004435553456132555
12/29/2009,-0.005347323997896297
12/28/2009,0.005602176959454328
12/24/2009,-0.007048003519132202
12/23/2009,-0.010994779611628815
12/22/2009,-0.017263931725682878
12/21/2009,-0.004059022226262649
12/18/2009,-0.0037750147571499644
12/17/2009,-0.004158082017841765
12/16/2009,0.006431608334983238
12/15/2009,-0.007728913569685057
12/14/2009,0.004366579644246774
12/11/2009,-0.008762345458396683
12/10/2009,0.0016765564811811683
12/09/2009,-0.004192769692161917
12/08/2009,-0.003344546399675731
12/07/2009,-0.0013627184130422132
12/04/2009,-0.0021151089676753718
12/03/2009,0.0012477734842548107
12/02/2009,0.003021882274024079
12/01/2009,0.004016969199485545
11/30/2009,-0.011646656329155453
11/27/2009,-0.0055574703105370485
11/25/2009,0.010314564228753634
11/24/2009,-0.0045241419627337935
11/23/2009,-0.0012691145453722125
11/20/2009,-0.021275893484788012
11/19/2009,0.005316253703106278
11/18/2009,0.006387493437669562
11/17/2009,0.0014566716628687567
11/16/2009,-0.002095209798872415
11/13/2009,-0.007340234563201049
11/12/2009,-0.007342030692908754
11/11/2009,0.00477240244085574
11/10/2009,-0.006660154493461867
11/09/2009,-0.007498766051795692
11/06/2009,-0.02028404741759905
11/05/2009,-0.004445663894831898
11/04/2009,-0.015164512104416713
11/03/2009,-0.005626150373226303
11/02/2009,-0.006141899163477787
10/30/2009,0.003988767749629195
10/29/2009,0.02784828008355415
10/28/2009,-0.01950817660548678
10/27/2009,0.014788043579050097
10/26/2009,0.010797194704389937
10/23/2009,-0.0009382843999461384
10/22/2009,0.0007224094920114775
10/21/2009,-0.005396209942787599
10/20/2009,0.001125005102166921
10/19/2009,0.0006706935397132053
10/16/2009,-0.0040572983150091255
10/15/2009,-0.03626443371271728
10/14/2009,0.01020922988106503
10/13/2009,-0.017204645773407325
10/12/2009,-0.0039345124185048656
10/09/2009,-0.014865305166186012
10/08/2009,-0.004009654877902756
10/07/2009,0.006534596210574089
10/06/2009,-0.03632563966372412
10/05/2009,-0.02049167507398286
10/02/2009,-0.008065187421829054
10/01/2009,0.005406770734519641
09/30/2009,0.017754528939866905
09/29/2009,0.005404841529730966
09/28/2009,0.0
09/25/2009,-0.01213567004626057
09/24/2009,0.008711026505762765
09/23/2009,0.0034019674608041814
09/22/2009,0.0012036840543891848
09/21/2009,-0.0041277610632275
09/18/2009,-0.011146891440478139
09/17/2009,0.0005290467299599888
09/16/2009,-0.006975483448465071
09/15/2009,-0.022015631374370796
09/14/2009,-0.005067607819426211
09/11/2009,-0.006272099356198376
09/10/2009,-0.002541637490848618
09/09/2009,-0.01480018060224587
09/08/2009,-0.011530908076712977
09/04/2009,0.005843597450594273
09/03/2009,-0.008194263504306508
09/02/2009,-0.009857439829810419
09/01/2009,0.006070471859499779
08/31/2009,0.012967373253972198
08/28/2009,0.006671392096037687
08/27/2009,0.0028187337035159433
08/26/2009,0.004162585886463575
08/25/2009,0.007200869239515402
08/24/2009,-0.0056007314199524
08/21/2009,-0.007445630820693045
08/20/2009,-0.01038177893984763
08/19/2009,-0.03570728651889714
08/18/2009,0.002950664368676211
08/17/2009,-0.0008758689934248417
08/14/2009,0.03396348113261674
08/13/2009,0.004956521227088543
08/12/2009,-0.008003815624868233
08/11/2009,-0.010118211351557977
08/10/2009,0.0058818451378509625
08/07/2009,0.0010731054072607262
08/06/2009,-0.014745096954404803
08/05/2009,0.0017319074775854891
08/04/2009,0.005741000632731994
08/03/2009,-0.0033499876938516775
07/31/2009,-0.020256074050383207
07/30/2009,0.005845830022993549
07/29/2009,-0.021093260678520687
07/28/2009,0.008275280334480994
07/27/2009,0.011253842419024307
07/24/2009,0.00431657103502374
07/23/2009,-0.020997484543728216
07/22/2009,-0.02206525700155063
07/21/2009,0.0004910412817744161
07/20/2009,0.0053049352068259194
07/17/2009,0.0001859957561227329
07/16/2009,0.02870427074002944
07/15/2009,-0.010009095966634298
07/14/2009,-0.030764301104586993
07/13/2009,-0.000918333265545708
07/10/2009,-0.023332489802143926
07/09/2009,-0.009676643359897461
07/08/2009,-0.019250016758104525
07/07/2009,-0.014559333512859193
07/06/2009,0.032725685017155566
07/02/2009,-0.002734300827342984
07/01/2009,0.02570441250352676
06/30/2009,0.006205424888475151
06/29/2009,0.006048499772640364
06/26/2009,0.0027821116058767605
06/25/2009,-0.022453691555846138
06/24/2009,-0.015585560502971147
06/23/2009,-0.008820098936756822
06/22/2009,0.004116528850515391
06/19/2009,0.03127528497439197
06/18/2009,-0.014354052164285614
06/17/2009,0.002656602950350881
06/16/2009,0.002023368734184947
06/15/2009,0.0018509516485599033
06/12/2009,0.01936317382408244
06/11/2009,0.009791932831233491
06/10/2009,0.00839159022753711
06/09/2009,0.006981053744750859
06/08/2009,0.00723109011245683
06/05/2009,0.012648979795074572
06/04/2009,-0.009092521249653644
06/03/2009,-0.019601172900409785
06/02/2009,-0.0075292277001388925
06/01/2009,-0.004295053571351466
05/29/2009,-0.021872670703747772
05/28/2009,-0.016369890421218974
05/27/2009,-0.011793379415840886
05/26/2009,-0.0029588883759390544
05/22/2009,-0.026857213546468913
05/21/2009,0.007623897918710107
05/20/2009,0.0017150016117965915
05/19/2009,0.0042801332989555714
05/18/2009,-0.005114316375774173
05/15/2009,-0.017236154589694228
05/14/2009,-0.0064102493354822754
05/13/2009,0.005264512182536739
05/12/2009,0.024310711020386663
05/11/2009,0.02248068939529135
05/08/2009,-0.0015932404259674162
05/07/2009,-0.026317710174791998
05/06/2009,0.017296581648857213
05/05/2009,-0.0011896862072501983
05/04/2009,-0.002506258841139194
05/01/2009,-0.02062296984587211
04/30/2009,0.005791434726175341
04/29/2009,-0.011364546948071616
04/28/2009,-0.019822706879923893
04/27/2009,0.00583772098900432
04/24/2009,0.009172210114625247
04/23/2009,-0.012323805260802165
04/22/2009,-0.0021575911468130825
04/21/2009,-0.006226221792637451
04/20/2009,-0.005688515694617333
04/17/2009,0.03411543010559836
04/16/2009,-0.008923053675492301
04/15/2009,-0.023769122474626307
04/14/2009,-0.02790511513337101
04/13/2009,0.024938257936131195
04/09/2009,-0.014836949601159943
04/08/2009,-0.028187903137630088
04/07/2009,-0.009254157434923018
04/06/2009,0.02673919515604449
04/03/2009,0.00418202752594146
04/02/2009,-0.019687361302937287
04/01/2009,-0.023200014535876005
03/31/2009,-0.017029556846128155
03/30/2009,-0.015428367220679326
03/27/2009,0.01461965754297242
03/26/2009,0.016077068424855335
03/25/2009,-0.02609755965014954
03/24/2009,0.009009752633182391
03/23/2009,0.00411908346901119
03/20/2009,-0.05289734267178748
03/19/2009,-0.0006663357332795849
03/18/2009,0.009577479146247974
03/17/2009,0.006724773411965372
03/16/2009,-0.04666912115314613
03/13/2009,0.014795600018541365
03/12/2009,-0.0027433006270614776
03/11/2009,-0.01737092878931307
03/10/2009,-0.030637550747112507
03/09/2009,-0.056072987555009814
03/06/2009,0.06077900316936109
03/05/2009,-0.00949544042153103
03/04/2009,0.043449804615047764
03/03/2009,0.020569485805007736
03/02/2009,0.005161544073198082
02/27/2009,0.033103139009666147
02/26/2009,-0.0023965258528475743
02/25/2009,0.01322730807060908
02/24/2009,0.011152100812213192
02/23/2009,-0.04455055229113338
02/20/2009,0.04965763500330809
02/19/2009,-0.0109972681661174
02/18/2009,0.030556868445526825
02/17/2009,-0.02959418111902589
02/13/2009,0.04383349320404385
02/12/2009,0.01501341281183674
02/11/2009,-0.013799698345625607
02/10/2009,0.001312665330779635
02/09/2009,0.05651170980921522
02/06/2009,-0.01977454772001548
02/05/2009,-0.04729589544824401
02/04/2009,-0.03030643820941118
02/03/2009,-0.007434370611548968
02/02/2009,0.0003524325410521513
01/30/2009,-0.00598994779842445
01/29/2009,0.014149449410128929
01/28/2009,0.015583115980471868
01/27/2009,-0.049301681473270506
01/26/2009,-0.022957619455658097
01/23/2009,0.0025627682991170514
01/22/2009,-0.05605177948671671
01/21/2009,-0.011158228031901137
01/20/2009,-0.06707792544715893
01/16/2009,0.05984083267646842
01/15/2009,-0.0022691632109507324
01/14/2009,0.006622256836568124
01/13/2009,0.04435656037628144
01/12/2009,-0.005185758530200332
01/09/2009,0.007611409197109194
01/08/2009,0.03211976416078591
01/07/2009,-0.009778890771102708
01/06/2009,0.03742120950202393
01/05/2009,-0.017990755553254176
01/02/2009,-0.02051515225173116
12/31/2008,-0.04254327353310554
12/30/2008,-0.014757008473257597
12/29/2008,-0.018772097356038447
12/26/2008,0.009884991078319255
12/24/2008,0.00862296925333495
12/23/2008,-0.016273315240182436
12/22/2008,-0.003053431176212362
12/19/2008,0.043956778571587474
12/18/2008,0.0003546432636664207
12/17/2008,0.015985524457642043
12/16/2008,0.031848829922383824
12/15/2008,-0.04491516773786118
12/12/2008,0.016383912394946958
12/11/2008,-0.04921457424853785
12/10/2008,0.028645608395326025
12/09/2008,-0.009228671638795101
12/08/2008,-0.012615595152664852
12/05/2008,-0.05997816378431435
12/04/2008,-0.03398002756183741
12/03/2008,0.018553583417975115
12/02/2008,-0.015460023395769282
12/01/2008,-0.033150358760969764
11/28/2008,0.10139481255222835
11/26/2008,-0.0029697214980718032
11/25/2008,-0.03437294886427619
11/24/2008,-0.0872540133304505
11/21/2008,0.019383064696369575
11/20/2008,-0.010936250897667782
11/19/2008,0.0794421361844103
11/18/2008,0.06153190041735167
11/17/2008,0.00907804684938578
11/14/2008,0.032986830221493284
11/13/2008,0.006644727534186305
11/12/2008,-0.06754678007157104
11/11/2008,0.07030930840422404
11/10/2008,0.023502209019275314
11/07/2008,0.03877281618526595
11/06/2008,0.0002416192315486408
11/05/2008,0.03327094899813904
11/04/2008,0.07217155172369419
11/03/2008,-0.05573124234997715
10/31/2008,0.037143985755125696
10/30/2008,0.00091829669180886
10/29/2008,-0.004698483118461507
10/28/2008,0.030027884400403344
10/27/2008,-0.10646774393901302
10/24/2008,0.02974291512795614
10/23/2008,0.038403756448626564
10/22/2008,0.009508324107843125
10/21/2008,0.019906168854285165
10/20/2008,0.04567882675930486
10/17/2008,-0.017874136518270613
10/16/2008,-0.05239707818122429
10/15/2008,-0.03923289626551293
10/14/2008,0.06940479111788521
10/13/2008,0.050481044916442876
10/10/2008,-0.1286546592196861
10/09/2008,-0.00909640323400364
10/08/2008,0.027752482185558612
10/07/2008,0.023365220230310648
10/06/2008,0.07283026116082089
10/03/2008,0.04229407301227988
10/02/2008,0.009252772768632447
10/01/2008,0.054367602593214534
09/30/2008,-0.0272029482585017
09/29/2008,-0.04873665577195035
09/26/2008,0.13133861360556584
09/25/2008,0.01985897089721968
09/24/2008,-0.010213834678560987
09/23/2008,-0.013421925648275577
09/22/2008,0.0020267143306672876
09/19/2008,0.0441948769348316
09/18/2008,-0.022420089033066883
09/17/2008,-0.05600345068553997
09/16/2008,0.06861444746743293
09/15/2008,-0.020477278989277353
09/12/2008,0.008758557138134858
09/11/2008,-0.00893384684397725
09/10/2008,-0.04516426151843095
09/09/2008,0.01086533626225383
09/08/2008,0.0030812700290213956
09/05/2008,0.0578640360071249
09/04/2008,0.013528399825005052
09/03/2008,0.03142630420310913
09/02/2008,0.0018087244104903722
08/29/2008,-0.0042127602266923735
08/28/2008,0.022642356531370745
08/27/2008,-0.010975537277045788
08/26/2008,0.011908342086674453
08/25/2008,0.018664589773994454
08/22/2008,0.015693263741119245
08/21/2008,-0.008275796320345152
08/20/2008,-0.0031446649962774123
08/19/2008,0.01134020395143346
08/18/2008,0.015902080730278694
08/15/2008,0.02378087143687086
08/14/2008,-0.009134531828475035
08/13/2008,-0.01080145027101067
08/12/2008,0.005159708586996399
08/11/2008,-0.003521631533095668
08/08/2008,-0.01164044072018427
08/07/2008,-0.032100351987977435
08/06/2008,0.015069323999852925
08/05/2008,-0.013344561978645352
08/04/2008,-0.035115139706709174
08/01/2008,0.010496705494228573
07/31/2008,0.012589253560659017
07/30/2008,0.018891853923883237
07/29/2008,0.0008493450508015235
07/28/2008,-0.012398811547254158
07/25/2008,0.031145195404632366
07/24/2008,-0.0332534081023184
07/23/2008,0.028594280150590325
07/22/2008,-0.024753712516499653
07/21/2008,-0.017417353858620685
07/18/2008,0.026706527865213214
07/17/2008,0.10828550914352186
07/16/2008,0.0040491566872737535
07/15/2008,-0.036426418782900094
07/14/2008,0.010715164247454025
07/11/2008,0.02335034220663605
07/10/2008,0.012682712430904337
07/09/2008,0.0018128591935599426
07/08/2008,0.023968222689303386
07/07/2008,-0.019151320077653126
07/03/2008,-0.012704343122312969
07/02/2008,-0.018547454957303096
07/01/2008,0.01459098207967661
06/30/2008,-0.015540596231631896
06/27/2008,0.0031344202856429795
06/26/2008,0.0014202547396148229
06/25/2008,0.041942424501256896
06/24/2008,-0.015789528471869426
06/23/2008,0.0053661003562255295
06/20/2008,0.002237575598813074
06/19/2008,0.025200024630827787
06/18/2008,0.0038913887379777136
06/17/2008,0.01258940065977098
06/16/2008,0.005882718502081606
06/13/2008,-0.0022694444803364688
06/12/2008,-0.032475423418094944
06/11/2008,-0.014015750447303053
06/10/2008,0.016452714779623283
06/09/2008,0.0066767129803421785
06/06/2008,0.016365785478164176
06/05/2008,0.034038757113381564
06/04/2008,-0.02401498232393731
06/03/2008,-0.008598061272297397
06/02/2008,0.013572989265102978
05/30/2008,0.018782669886963383
05/29/2008,-0.004779799178354276
05/28/2008,-0.025317347959771426
05/27/2008,-0.012917024815745507
05/23/2008,-0.02902483735955736
05/22/2008,0.008886994613992387
05/21/2008,0.0009645734615256904
05/20/2008,0.05201914482181846
05/19/2008,-0.0018666143107336597
05/16/2008,0.004415412536396029
05/15/2008,0.0016032331849673651
05/14/2008,-0.008089475700479892
05/13/2008,0.011625902952390792
05/12/2008,0.0033275861151862017
05/09/2008,-0.020070445542336387
05/08/2008,0.01711446218057932
05/07/2008,-0.006878048676465908
05/06/2008,0.012711578225186544
05/05/2008,0.014564340063433271
05/02/2008,-0.022877736976621377
05/01/2008,0.020282471590842725
04/30/2008,-0.031682091696586534
04/29/2008,-0.0275470605681067
04/28/2008,-0.01137036354440288
04/25/2008,-0.014598283757452663
04/24/2008,-0.0018747624547035243
04/23/2008,0.006353153916800581
04/22/2008,0.015572085043101024
04/21/2008,-0.031009043931134617
04/18/2008,0.0030123313373946357
04/17/2008,-0.16660794833528134
04/16/2008,0.01221251776947896
04/15/2008,-0.01799883016315355
04/14/2008,0.010786860954361991
04/11/2008,0.012819360362671768
04/10/2008,0.025423562546415528
04/09/2008,-0.010424649813635188
04/08/2008,0.007798518143023027
04/07/2008,0.019259942224333037
04/04/2008,-0.012017080933191716
04/03/2008,-0.03390011762266155
04/02/2008,0.02324662786175165
04/01/2008,2.1442900421381487e-05
03/31/2008,-0.05419682620669302
03/28/2008,-0.005426016693916473
03/27/2008,0.0136961419019287
03/26/2008,0.031773558390363936
03/25/2008,-0.016172321329332346
03/24/2008,0.021695708311047675
03/20/2008,-0.058645954979714844
03/19/2008,-0.003575153392505492
03/18/2008,0.016574089079178775
03/17/2008,-0.043924809030111096
03/14/2008,0.04298951423824784
03/13/2008,0.011623109663704816
03/12/2008,-0.006388109453434992
03/11/2008,-0.0007723728109871334
03/10/2008,-0.059612613948951676
03/07/2008,0.047700755442721975
03/06/2008,-0.0014998967055668648
03/05/2008,0.0346660112715135
03/04/2008,-0.006924247596280475
03/03/2008,0.02793523662745897
02/29/2008,0.030983312030379597
02/28/2008,0.008935006880307012
02/27/2008,-0.0053219148906154
02/26/2008,-0.01833525823932209
02/25/2008,0.047932931343146044
02/22/2008,0.04391087574074152
02/21/2008,-0.00972821307715508
02/20/2008,0.012210144358337107
02/19/2008,-9.821189338318297e-05
02/15/2008,0.0406522471965292
02/14/2008,0.004927926627465367
02/13/2008,0.004452786374660781
02/12/2008,-0.030919137249649113
02/11/2008,0.005925606761272809
02/08/2008,-0.008577020115282647
02/07/2008,-0.02272156993662919
02/06/2008,-0.00641648324117351
02/05/2008,0.010145283556073864
02/04/2008,-0.02243483310413276
02/01/2008,0.04131763091565252
01/31/2008,0.09381658438094855
01/30/2008,-0.028406902268449736
01/29/2008,0.004103890522159149
01/28/2008,0.009917832319677435
01/25/2008,0.0187417068986445
01/24/2008,0.0142832384004384
01/23/2008,-0.04503132023858694
01/22/2008,0.06512712799269518
01/18/2008,0.02720974155367565
01/17/2008,0.0008995926543362566
01/16/2008,0.025233450410760083
01/15/2008,0.03523011390721545
01/14/2008,0.025358742383343368
01/11/2008,-0.02381386565199508
01/10/2008,0.013286280712147465
01/09/2008,0.010004209724622378
01/08/2008,-0.03294549472826525
01/07/2008,0.02781472563071651
01/04/2008,0.01193676804229072
01/03/2008,0.043120299071119875
01/02/2008,-0.0002042630657647192
12/31/2007,0.009179886958766802
12/28/2007,0.015980205167304074
